"restId","content"
"1888231","羊腿只用盐来烤，原汁原味，丰富的肉汁被锁在细腻的纤维中，入口满是羊肉的甘香，却没有浓重的膻味，肉质嫩滑无渣。
羊肉串和腰子抹了孜然为主的酱料来烤，肉串是三块瘦肉夹着一块肥肉，据说是最正宗的烤法。
大盘鸡的鸡肉很多，土豆吸收了微辣的香料和鸡肉的精华，热乎乎的很好入口。
烤鱼是一条鱼剖开两边烤，鱼肉蘸满孜然和辣椒粉，香香软软的，虽然味道有点重，但觉得真是特别好吃。
馕和面条据同桌的北方同胞鉴定，也给出了很高的评价。
"
"1888231","喜欢他们家超大的肉串，女孩子大概一串就够了。
还有大盆鸡里面的面条，就是少了一点儿。烤包子也不错
那个酸奶真是够酸的，吃之前要有点心里准备，我上次是要了一碗白糖就下去的。
"
"1888231","味道很正的餐厅。。大盘鸡很好吃 就是有些太辣了。。还有他家的各种馕都很不错。
有位新疆大叔 还时不时的唱唱歌。。不过也是服务员把。
研究所里面的车看来都是进去吃饭了。外面有小喷泉和花园。吃完可以带孩子来小逛一下。还有一家卖中药的店。也很不错  貌似跟协和有点关系。。里面有协和自己的护肤品。
"
"1888231","自酿的酸奶不错, 味道很清淡, 加上蜂蜜, 美味出众!
凉菜可圈可点, 豆豉薄荷, 略咸, 薄荷的味道没有想象中的浓郁.
**大黄, 忘记了菜名, 呵呵, 一款切成菱形的似冰棒的糕点, 略甜. 蛮新颖的.
大盘鸡的确好大, 我们八个人, 努力了半天, 最后还是望盆兴叹. 眼大肚子小啊. 味道实在一般. 
烤肉串超大一根, 用红柳枝串着, 很嫩, 大赞.
馕比乌办和新办的差得太远了. 彻底没有味道...
烤包子羊肉有些膻, 吃着还可以.
"
"1888231","酸奶很难喝，大盘鸡一般，过油肉拌面、碎肉拌面很好吃，羊肉串很好吃，囊包肉好吃。服务员服务跟不上，但因为东西好吃，所以还会去。
"
"1888231","烤串很好。酸奶也行。大盘鸡面太少。红柳太慢了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。
"
"1888231","地方还算好找，停车免费，最好吃的是大肉串，肉很实惠而且烤的好好吃~菜也很天然，不过炒的很一般~想吃大肉串的话还要来~
"
"1888231","是跟着绿色楼兰老板过来的。
一般不在大厅吃，因为服务员的服务有点跟不上。
说实话，红柳烤串和酸奶的品质上确实大不如以前了。
不算贵的，毕竟有周边的大环境呢~
"
"1888231","前天去吃的，吃完回来就拉肚子了！！！！！！！！！！！！！！！！！！！！
菜的质量下降严重！！！！！！！！！！！！！！！！！！！！！！！！！！！
不想多说什么了，怀念从前在这里吃的味道！！！！！！！！！！！！！！！！
"
"1888231","第一喜欢的就是环境,空气好,环境干净,植物园内,安静;
第二菜很地道的新疆菜.很喜欢! 但是比起语言大学里头穆斯林餐厅口味稍微差一点！
"
"1888231","楼兰和菜：10米。就是一点菜叶子拌了下，上面放上辣椒酥
爽口西芹：16米。很普通的拌西芹丝，特别小一盘。
羊肉串：普通的4块，红柳的6块。我们要的普通的，非常好吃~看别桌的红柳像炸的，还是觉得自己的吃着香
酸辣土豆丝：因为看到基本每桌都有就随大溜点了，真的特赞~~
大盘鸡~~~要的大份的，超大一盘~~~鸡肉很多，够辣够嫩。土豆不太沙，这点很遗憾。面片到最后再吃，特入味儿特香~
楼兰羊排，炸的，一点膻味儿都没有了，非常香嫩
囊包肉，这个是我吃过做的最好的了，嫩啊嫩，无法形容了~~
大爱的肉抓饭，卖相看着一般，吃起来非常香甜，反正很适合我口味，可惜实在吃不动了~~~
"
"1888231","很有新疆味道的餐厅，一进门就有扑鼻的羊肉串味儿^_^
餐厅有位新疆老爷爷，也许是老板？会亲自过来帮着服务员点菜，会推荐菜品，会拉手风琴唱歌，当然还会极其热情地邀请女童鞋跳舞。。非常可爱～～
食物嘛。。最爱的是铁签的羊肉串，看着虽不算很大，但肉绝对的坐实，作料味儿也足
楼兰酸奶是这顿里最记忆犹新的，上面有很甜的葡萄干，跟超市里买的可绝对不一样～还有小时候蛋糕上常放的小细条的彩色的糖，绝对很传统的感觉～只是不要蜂蜜的话，真的可以酸倒牙，掺上蜂蜜到不觉得那么酸了却又觉得太甜了。。但依然觉得很好喝啊～～很稠很纯正的感觉，闻一闻就有小时候喝的瓷瓶酸奶味道，绝不像加了三聚氰胺的现代酸奶
大盘鸡稍辣，量很大，土豆很好吃。从前吃的大盘鸡都不辣，才知道原来那些都不正宗。。
香酥羊排炸制得绝对不负香酥二字，肉也很嫩，美中不足的是 油真是大了点儿啊。。。吃一块儿完了就会有些腻了
油馕和油酥面都很有筋劲儿，比起各种肉类虽然甚是朴素，但味道却绝不逊色～～
手抓饭原来正宗做法是不放多少作料的。。。味儿虽淡但粒粒分明，羊肉也没什么膻味，虽只有两块，但让整盘饭都很香～
总之，看同去的新疆童鞋的反应，应该是挺正宗挺不错的一家新疆饭馆，坐落在药用植物园里，周围的环境也算相当的好啦，只是里面似乎没有包间，饭点儿生意很火但也就显得环境有些嘈杂。不过在那周边还不很发达的地方，能有这样好吃的餐厅已然实属不易，再挑剔就不对啦～
"
"1888231","哇，绿色楼兰，9月5日去的，今天才想起来点评下。说实话，我很懒的，很少去点评哪家。这次是team 20人去聚餐，两桌垫点的一样的菜，由于事先做了功课，菜都是我点的。红柳烤串太给力了，虽然听说很大很好吃，见了之后还是下了一跳真的真的很不错啊。
更美丽的是氛围，除了我们这两桌，其他有过生日的，有结婚请同学吃饭的，有来吃便饭的，都被逼表演了节目，哈哈，新婚小夫妻跳的华尔兹，和新疆大叔、两个新疆美女的新疆舞，加上店里大爷的手风琴，真是没翻了啊 。回去之后我还向我们部门经理极力推荐这地儿，离公司近，又这么有风情的地方，不容错过的额！
"
"1888231","来这吃饭主要是来吃烤串的，话说这儿的烤串味道确实不错，但现在价格确实是有些贵了。想当年红柳的肉串八块，现在已经跃至12块了，分量上倒是没有什么变化。味道还是始终如一的不错，赞一个。
    除此之外，还点了个烩羊肉，貌似38米，膻味十足，我比较喜欢；还要了个馕包肉，肉块太大，吃着不怎么入味，一般吧。
    服务还是一贯的不冷不热，不满意...
"
"1888231","药植所的大院内，环境胜在一个幽静。
大厅有点噪杂，包间比较清净，看楼上DP，感觉服务应该比以前改进了。菜单也是新换的。绿色药植与新疆风味的结合。
常规新疆菜没有点，主要点的是与药植有关的菜。
如果点得简单一些，家常一些，50-70元/人。请客吃饭100元/人左右。
非常喜欢豆豉薄荷，新鲜的薄荷叶吃下去，嗓子舒服。
大青叶=板蓝根的鲜叶，煮汤凉拌均有。
尝试了红景天药酒和天麻药酒，可以一两一两点，味道还不错。
洗手间很干净，整体卫生情况在去过的新疆馆里算好的。
吃完了还可以在大院里散步，空气清新。下次再去。
"
"1888231","和同事聚餐去过几次，公司也去那边搞过活动，还挺不错的！
饭菜的口味很好！
和同事聚餐去过几次，公司也去那边搞过活动，还挺不错的！
饭菜的口味很好！
"
"1888231","楼兰是我们常去的地方，也是泛西北旺地区最好的饭馆（没有之一）。
对于我们比较挑的口味而言，楼兰基本上没有什么菜是不好吃的，昨天去吃的时候，那位新疆的大叔又回来了，穿着特色的民族服装，非常热情地欢迎每一位客人。
羊肉串和馕是他们家的招牌，另外哈萨克土豆片，过油肉拌面，面片汤也是我们的最爱。
"
"1888231","没有新疆办那边那么嘈杂，幽静的园子里，内部环境一般，酸奶酸酸的，我挺喜欢的，烤串味道不错，炒烤肉和酥鱼不错。但是偏贵，折扣少。
"
"1888231","跟风失败啊！儿子生日，全家出动，因为都喜欢吃新疆菜，听说这里不错，就选了这里。点的是：过油肉拌面、烤包子、大盘鸡、馕包肉、凉皮、酸奶。
最失败的是酿皮，碱味很大，没有什么香味。只吃了几根，全部浪费掉。我最喜欢吃凉皮，推荐爱吃的，去西贝YOU面，非常不错，另外，吴三也可以，至少比这里的强啊。。。
其次是大盘鸡，儿子最喜欢吃大盘鸡，所以每到新疆馆必点这道菜。整个一个失败，我怀疑是剩菜。新疆的正宗大盘鸡是现做的，到了北京，很多馆子改良为先把鸡炸好，这样省时间，但也不至于是这样，一看就是早就做好的，热了热端上来的，土豆的颜色，一看就是放了很久的。不是新鲜菜啊！！！
馕包肉也有同感。
过油肉拌面，比较酸，但是还算是唯一一个现炒的菜。味道过得去，感觉比西苑的那家老马家味道差远了，只不过那家环境太差。
酸奶估计是故意不放糖吧，加蜂蜜要加五块，我要的糖，拌进去还不错。
烤肉不错。
总之，这里的饭菜，跟这里花的银子，完全不是一个档次的。我大呼上当
推荐大家不如去独山子办事处，比这里好吃多了。还有新疆办事处，也比这里强，至少人家都是现做的菜。这几家烤肉都差不多，都很好吃。
"
"1888231","一行十几人，新疆菜嘛，自然肉点的比较多，大盘鸡味道不错，只是有些咸，还可以加面，肉串肯定要来的，不过木签铁签倒是吃不出差别，酸奶好酸，要加蜂蜜，可以解些肉腻，价格有所提高，不过相应的分量也稍足了些，不只是周末还是提价后的策略，总之还好
"
"1888231","他们家的炒面片太油了,吃完了闹心~!相对来说,感觉烤包子的味道还稍微好一些~!大盘鸡做的也不是很好吃~!服务一般吧~!上菜速度不慢~!
"
"1888231","酸奶真的是很酸，不加糖来不动。
之前传说红木烤串是北京最好吃的，但吃了之后不过云云～～～
肉质不错，但味道总不如一些街边的烤串。
烤包子倒是很好吃，其他的菜都不差，
拉条子很入味。
有个油炸类的甜点不错，只是忘记了名字。
东西都是空运过来的，所以价格不会太便宜，但是质量都是非常好的。
环境一般，不过从药植所走到饭馆的那一段，曲径通幽，很有感觉。
"
"1888231","清真新疆餐馆，菜的味道不错，生日还送节目，呵呵老头子挺可爱的。最喜欢酸奶，大盘鸡不知道是不是吃的多了，没啥太大的感觉，羊肉串很香。
"
